Date/Time, Zone, Temperature A, Temperature B, Temperature C, Head Space Temp, Drum Rotation
02/14/2018 05:05:56, 1, 11.3210, 12.41408, 12.1751, 0, 0
02/14/2018 05:15:56, 1, 11.3210, 12.41408, 12.1751, 0, 0
02/14/2018 05:25:56, 1, 11.3210, 12.41408, 12.1751, 0, 0
02/14/2018 05:35:56, 1, 11.3210, 12.41408, 12.1751, 0, 0
02/14/2018 05:45:56, 1, 11.3210, 12.41408, 12.1751, 0, 0
02/14/2018 05:55:56, 1, 11.3210, 12.41408, 12.1751, 80, 1
02/14/2018 06:05:56, 1, 11.3210, 13.41408, 12.1751, 80, 1
02/14/2018 06:15:56, 1, 11.3210, 13.41408, 12.1751, 0, 0
02/14/2018 06:25:56, 1, 11.3210, 13.41408, 12.1751, 0, 0
02/14/2018 06:35:56, 1, 11.3210, 13.41408, 12.1751, 0, 0
02/14/2018 06:45:56, 1, 11.3210, 13.41408, 12.1751, 0, 0
02/14/2018 06:55:56, 1, 11.3210, 13.41408, 12.1751, 0, 0
02/14/2018 07:05:56, 1, 11.3210, 11.41408, 11.1751, 72, 1
02/14/2018 07:15:56, 1, 11.3210, 11.41408, 11.1751, 72, 1
02/14/2018 07:25:56, 1, 11.3210, 11.41408, 11.1751, 72, 1
02/14/2018 07:35:56, 1, 11.3210, 11.41408, 11.1751, 0, 0
02/14/2018 07:45:56, 1, 11.3210, 11.41408, 11.1751, 0, 0
02/14/2018 07:55:56, 1, 11.3210, 11.41408, 11.1751, 0, 0
02/14/2018 08:05:56, 1, 11.3210, 12.41408, 11.1751, 0, 0
02/14/2018 08:15:56, 1, 11.3210, 12.41408, 11.1751, 0, 0
02/14/2018 08:25:56, 1, 11.3210, 12.41408, 11.1751, 0, 0
02/14/2018 08:35:56, 1, 11.3210, 12.41408, 11.1751, 0, 0
02/14/2018 08:45:56, 1, 11.3210, 12.41408, 11.1751, 0, 0
02/14/2018 08:55:56, 1, 11.3210, 12.41408, 11.1751, 0, 0
02/14/2018 09:05:56, 1, 11.3210, 11.41408, 11.1751, 0, 0
02/14/2018 09:15:56, 1, 11.3210, 11.41408, 11.1751, 0, 0
02/14/2018 09:25:56, 1, 11.3210, 11.41408, 11.1751, 0, 0
02/14/2018 09:35:56, 1, 11.3210, 11.41408, 11.1751, 0, 0
02/14/2018 09:45:56, 1, 11.3210, 11.41408, 11.1751, 90, 1
