Date/Time, Zone, Temperature, Damper
03/09/2018 15:27:11, 1, 38.84953, 20
03/09/2018 16:27:19, 1, 38.84676, 20
03/09/2018 17:27:22, 1, 38.87453, 20
03/09/2018 18:27:31, 1, 38.86343, 20
03/09/2018 19:27:37, 1, 38.86065, 20
03/09/2018 20:27:43, 1, 38.87453, 20
03/09/2018 21:27:50, 1, 38.88009, 20
03/09/2018 22:27:58, 1, 38.88842, 20
03/09/2018 23:27:59, 1, 38.93009, 20
03/10/2018 00:28:06, 1, 38.93565, 20
03/10/2018 01:28:12, 1, 38.9551, 20
03/10/2018 02:28:17, 1, 38.95232, 20
03/10/2018 03:28:25, 1, 39.00232, 20
03/10/2018 04:28:32, 1, 38.99676, 20
03/10/2018 05:28:40, 1, 39.01343, 20
03/10/2018 06:28:46, 1, 39.03844, 20
03/10/2018 07:28:52, 1, 39.03566, 20
03/10/2018 08:28:58, 1, 39.09122, 20
03/10/2018 09:29:04, 1, 39.09678, 20
03/10/2018 10:29:11, 1, 39.14122, 20
03/10/2018 11:29:18, 1, 39.17456, 20
03/10/2018 12:29:25, 1, 39.17734, 20
03/10/2018 13:29:31, 1, 39.23845, 20
03/10/2018 14:29:36, 1, 39.30234, 20
03/10/2018 15:29:42, 1, 39.29679, 20
03/10/2018 16:29:50, 1, 39.32179, 20
03/10/2018 17:29:58, 1, 39.23567, 20
03/10/2018 18:30:05, 1, 39.32735, 20
03/10/2018 19:30:14, 1, 39.33013, 20
03/10/2018 20:30:17, 1, 39.31902, 20
03/10/2018 21:30:25, 1, 39.32457, 20
03/10/2018 22:30:32, 1, 39.33846, 20
03/10/2018 23:30:38, 1, 39.34402, 20
03/11/2018 00:30:44, 1, 39.4329, 20
03/11/2018 01:30:50, 1, 39.45235, 20
03/11/2018 03:30:54, 1, 39.46069, 20
03/11/2018 04:31:01, 1, 39.45514, 20
03/11/2018 05:31:08, 1, 39.46902, 20
03/11/2018 06:31:15, 1, 39.47736, 20
03/11/2018 07:31:21, 1, 39.48291, 20
03/11/2018 08:31:29, 1, 39.53292, 20
03/11/2018 09:31:34, 1, 39.53848, 20
03/11/2018 10:31:44, 1, 39.5107, 20
03/11/2018 11:31:51, 1, 39.59126, 20
03/11/2018 12:31:56, 1, 39.63293, 20
03/11/2018 13:32:01, 1, 39.68848, 20
03/11/2018 14:32:05, 1, 39.6996, 20
03/11/2018 15:32:09, 1, 39.67737, 20
03/11/2018 16:32:16, 1, 39.72182, 20
03/11/2018 17:32:23, 1, 39.80239, 20
03/11/2018 18:32:29, 1, 39.7496, 20
03/11/2018 19:32:36, 1, 39.74127, 20
03/11/2018 20:32:40, 1, 39.76072, 20
03/11/2018 21:32:46, 1, 39.74961, 20
03/11/2018 22:32:52, 1, 39.71349, 20
03/11/2018 23:32:57, 1, 39.81072, 20
03/12/2018 00:33:06, 1, 39.85794, 20
03/12/2018 01:33:14, 1, 39.76072, 20
03/12/2018 02:33:22, 1, 39.88294, 20
03/12/2018 03:33:27, 1, 39.88572, 20
03/12/2018 04:33:31, 1, 39.85794, 20
03/12/2018 05:33:35, 1, 39.84128, 20
03/12/2018 06:33:41, 1, 39.8385, 20
03/12/2018 07:33:45, 1, 39.91072, 20
03/12/2018 08:33:50, 1, 39.94406, 53.33333
03/12/2018 09:33:59, 1, 39.94962, 100
03/12/2018 10:34:08, 1, 39.96629, 100
03/12/2018 11:34:11, 1, 40.07463, 100
03/12/2018 12:34:14, 1, 40.06352, 100
03/12/2018 13:34:17, 1, 40.12741, 100
03/12/2018 14:34:22, 1, 12.3113, 100
03/12/2018 15:34:25, 1, 12.31685, 100
03/12/2018 16:34:24, 1, 16.24217, 100
03/12/2018 17:34:30, 1, 11.45567, 26.66667
03/12/2018 18:34:40, 1, 6.152471, 20
03/12/2018 19:34:46, 1, 3.84673, 20
03/12/2018 20:34:53, 1, 3.182788, 20
03/12/2018 21:35:00, 1, 2.718861, 20
03/12/2018 22:35:08, 1, 2.324386, 20
03/12/2018 23:35:13, 1, 1.946579, 20
03/13/2018 00:35:20, 1, 1.252077, 20
03/13/2018 01:35:26, 1, 0.5964699, 20
03/13/2018 02:35:34, 1, , 0.5492428, 20
03/13/2018 03:35:41, 1, , 0.03809204, 20
03/13/2018 05:54:08, 1, 7, -0.2285965, 0
03/13/2018 06:57:39, 1, 7, -0.2758225, 10
03/13/2018 07:57:48, 1, , 0.1214317, 40
03/13/2018 08:57:52, 1, 1.543767, 100
03/13/2018 09:58:01, 1, 3.177231, 100
03/13/2018 10:58:06, 1, 11.75014, 100
03/13/2018 11:58:10, 1, 13.78086, 100
03/13/2018 12:58:17, 1, 11.51123, 100
03/13/2018 13:58:22, 1, 12.59743, 100
03/13/2018 14:58:29, 1, 14.80038, 100
03/13/2018 15:58:29, 1, 34.51862, 26.66667
03/13/2018 16:58:37, 1, 35.28536, 20
03/13/2018 17:58:44, 1, 35.66039, 20
03/13/2018 18:58:49, 1, 35.97153, 20
03/13/2018 19:58:56, 1, 36.24932, 20
03/13/2018 20:59:03, 1, 36.46601, 20
03/13/2018 21:59:10, 1, 36.57435, 20
03/13/2018 22:59:16, 1, 36.79103, 20
03/13/2018 23:59:26, 1, 36.86326, 20
03/14/2018 00:59:30, 1, 36.94382, 20
03/14/2018 01:59:37, 1, 37.00771, 20
03/14/2018 02:59:45, 1, 37.11606, 20
03/14/2018 03:59:50, 1, 37.12162, 20
03/14/2018 04:59:54, 1, 37.30497, 20
03/14/2018 05:59:57, 1, 37.24662, 20
03/14/2018 07:00:02, 1, 37.38274, 20
03/14/2018 08:00:07, 1, 37.37997, 20
03/14/2018 09:00:11, 1, 37.51053, 20
03/14/2018 10:00:17, 1, 37.56332, 46.66667
03/14/2018 11:00:27, 1, 37.58554, 60
03/14/2018 12:00:35, 1, 37.64943, 60
03/14/2018 13:00:42, 1, 37.67165, 60
03/14/2018 14:00:50, 1, 37.69666, 60
03/14/2018 15:00:58, 1, 37.83279, 60
03/14/2018 16:01:04, 1, 37.8939, 60
03/14/2018 17:01:07, 1, 37.90779, 60
03/14/2018 18:01:09, 1, 37.96057, 60
03/14/2018 19:01:11, 1, 38.0078, 60
03/14/2018 20:01:13, 1, 38.02724, 60
03/14/2018 21:01:16, 1, 38.05503, 60
03/14/2018 22:01:26, 1, 38.04113, 60
03/14/2018 23:01:30, 1, 38.14669, 60
03/15/2018 00:01:29, 1, 38.17448, 60
03/15/2018 01:01:30, 1, 38.21893, 60
03/15/2018 02:01:32, 1, 38.20504, 60
03/15/2018 03:01:33, 1, 38.26893, 60
03/15/2018 04:01:34, 1, 38.30782, 60
03/15/2018 05:01:36, 1, 38.32449, 60
03/15/2018 06:01:39, 1, 38.40228, 60
03/15/2018 07:01:39, 1, 38.43839, 60
03/15/2018 08:01:41, 1, 38.4884, 60
03/15/2018 09:01:42, 1, 38.59951, 60
03/15/2018 10:01:49, 1, 38.74674, 60
03/15/2018 11:01:49, 1, 38.92454, 60
03/15/2018 12:01:56, 1, 38.94676, 60
03/15/2018 13:02:03, 1, 39.02732, 60
03/15/2018 14:02:07, 1, 39.02176, 60
03/15/2018 15:02:13, 1, 39.15511, 60
03/15/2018 16:02:18, 1, 39.22178, 60
03/15/2018 17:02:24, 1, 39.269, 60
03/15/2018 18:02:31, 1, 39.28846, 60
03/15/2018 19:02:37, 1, 39.31624, 60
03/15/2018 20:02:41, 1, 39.31902, 60
03/15/2018 21:02:46, 1, 39.37735, 60
03/15/2018 22:02:52, 1, 39.46069, 60
03/15/2018 23:02:56, 1, 39.5607, 60
03/16/2018 00:03:05, 1, 39.61349, 60
03/16/2018 01:03:07, 1, 39.79405, 60
03/16/2018 02:03:12, 1, 39.90517, 60
03/16/2018 03:03:14, 1, 40.10519, 60
03/16/2018 04:03:16, 1, 40.20797, 60
03/16/2018 05:03:20, 1, 40.41632, 60
03/16/2018 06:03:24, 1, 40.583, 60
03/16/2018 07:03:31, 1, 40.71079, 60
03/16/2018 08:03:34, 1, 40.93025, 60
03/16/2018 09:03:35, 1, 41.09415, 60
03/16/2018 10:03:40, 1, 41.31639, 60
03/16/2018 11:03:42, 1, 41.44973, 60
03/16/2018 12:03:45, 1, 41.71365, 60
03/16/2018 13:03:45, 1, 41.86089, 60
03/16/2018 14:03:53, 1, 41.98034, 60
03/16/2018 15:03:59, 1, 42.22202, 60
03/16/2018 16:04:09, 1, 42.46093, 60
03/16/2018 17:04:16, 1, 42.58594, 60
03/16/2018 18:04:18, 1, 42.81095, 60
03/16/2018 19:04:21, 1, 42.91653, 60
03/16/2018 20:04:20, 1, 43.17487, 60
03/16/2018 21:04:22, 1, 43.30822, 60
03/16/2018 22:04:26, 1, 43.56657, 60
03/16/2018 23:04:30, 1, 43.74992, 60
03/17/2018 00:04:33, 1, 43.92215, 60
03/17/2018 01:04:33, 1, 44.10828, 60
03/17/2018 02:04:37, 1, 44.33331, 60
03/17/2018 03:04:42, 1, 44.51665, 60
03/17/2018 04:04:45, 1, 44.69723, 60
03/17/2018 05:04:53, 1, 44.95002, 60
03/17/2018 06:04:58, 1, 45.12226, 60
03/17/2018 07:05:01, 1, 45.34449, 60
03/17/2018 08:05:05, 1, 45.52506, 60
03/17/2018 09:05:08, 1, 45.65564, 60
03/17/2018 10:05:12, 1, 45.91121, 60
03/17/2018 11:05:16, 1, 46.12511, 60
03/17/2018 12:05:20, 1, 46.2779, 60
03/17/2018 13:05:22, 1, 46.54182, 60
03/17/2018 14:05:22, 1, 46.65015, 60
03/17/2018 15:05:25, 1, 46.81683, 60
03/17/2018 16:05:28, 1, 47.06686, 60
03/17/2018 17:05:34, 1, 47.22798, 60
03/17/2018 18:05:39, 1, 47.36688, 60
03/17/2018 19:05:40, 1, 47.52245, 60
03/17/2018 20:05:46, 1, 47.63357, 60
03/17/2018 21:05:52, 1, 47.78358, 60
03/17/2018 22:05:58, 1, 48.05304, 60
03/17/2018 23:06:04, 1, 48.1975, 60
03/18/2018 00:06:09, 1, 48.3364, 60
03/18/2018 01:06:11, 1, 48.49475, 60
03/18/2018 02:06:15, 1, 48.66143, 60
03/18/2018 03:06:18, 1, 48.85311, 60
03/18/2018 04:06:25, 1, 49.02813, 60
03/18/2018 05:06:29, 1, 49.15035, 60
03/18/2018 06:06:33, 1, 49.35315, 60
03/18/2018 07:06:37, 1, 49.56427, 60
03/18/2018 08:06:42, 1, 49.68373, 60
03/18/2018 09:06:46, 1, 49.95597, 60
03/18/2018 10:06:53, 1, 50.13932, 60
03/18/2018 11:06:56, 1, 50.25599, 60
03/18/2018 12:07:00, 1, 50.58381, 60
03/18/2018 13:07:09, 1, 50.75604, 60
03/18/2018 14:07:18, 1, 50.95883, 60
03/18/2018 15:07:27, 1, 51.12273, 60
03/18/2018 16:07:33, 1, 51.23107, 60
03/18/2018 17:07:34, 1, 51.5061, 60
03/18/2018 18:07:43, 1, 51.59777, 60
03/18/2018 19:07:44, 1, 51.82835, 60
03/18/2018 20:07:54, 1, 52.02558, 60
03/18/2018 21:08:02, 1, 52.15615, 60
03/18/2018 22:08:10, 1, 52.31172, 60
03/18/2018 23:08:10, 1, 52.57285, 60
03/19/2018 00:08:18, 1, 52.72564, 60
03/19/2018 01:08:17, 1, 52.90621, 60
03/19/2018 02:08:25, 1, 53.159, 60
03/19/2018 03:08:33, 1, 53.38958, 60
03/19/2018 04:08:41, 1, 53.58127, 60
03/19/2018 05:08:48, 1, 53.76739, 60
03/19/2018 06:08:55, 1, 53.95074, 60
03/19/2018 07:09:04, 1, 54.13686, 60
03/19/2018 08:09:12, 1, 54.398, 60
03/19/2018 09:09:20, 1, 54.5369, 60
03/19/2018 10:09:26, 1, 54.81192, 60
03/19/2018 11:09:34, 1, 54.98138, 60
03/19/2018 12:09:35, 1, 55.22584, 60
03/19/2018 13:09:39, 1, 55.37585, 60
03/19/2018 14:09:49, 1, 55.64532, 60
03/19/2018 15:09:48, 1, 55.81199, 60
03/19/2018 16:09:55, 1, 56.06202, 93.33334
03/19/2018 17:10:03, 1, 56.24815, 100
03/19/2018 18:10:09, 1, 56.40927, 100
03/19/2018 19:10:16, 1, 56.58428, 100
03/19/2018 20:10:20, 1, 56.78708, 100
03/19/2018 21:10:22, 1, 57.10377, 100
03/19/2018 22:10:27, 1, 57.29545, 100
03/19/2018 23:10:32, 1, 57.48159, 100
03/20/2018 00:10:37, 1, 57.76216, 100
03/20/2018 01:10:45, 1, 57.99828, 100
03/20/2018 02:10:50, 1, 8.30943, 100
03/20/2018 03:10:49, 1, 58.50944, 100
03/20/2018 04:10:51, 1, 58.81501, 100
03/20/2018 05:10:57, 1, 59.04837, 100
03/20/2018 06:11:05, 1, 59.32617, 100
03/20/2018 07:11:12, 1, 59.54285, 100
03/20/2018 08:11:21, 1, 59.76509, 100
03/20/2018 09:11:24, 1, 60.02067, 100
03/20/2018 10:11:32, 1, 60.32902, 100
03/20/2018 11:11:40, 1, 60.55682, 100
03/20/2018 12:11:41, 1, 60.89852, 100
03/20/2018 13:11:50, 1, 61.20688, 100
03/20/2018 14:11:51, 1, 61.41523, 100
03/20/2018 15:12:00, 1, 61.6208, 100
03/20/2018 16:12:08, 1, 61.92082, 100
03/20/2018 17:12:14, 1, 62.11805, 100
03/20/2018 18:12:14, 1, 62.33196, 100
03/20/2018 19:12:21, 1, 62.41253, 100
03/20/2018 20:12:24, 1, 62.69311, 100
03/20/2018 21:12:23, 1, 62.82089, 100
03/20/2018 22:12:24, 1, 63.02369, 100
03/20/2018 23:12:32, 1, 63.14037, 100
03/21/2018 00:12:39, 1, 63.4015, 100
03/21/2018 01:12:47, 1, 63.52929, 100
03/21/2018 02:12:53, 1, 63.70985, 100
03/21/2018 03:13:00, 1, 63.96542, 100
03/21/2018 04:13:06, 1, 64.07377, 100
03/21/2018 05:13:10, 1, 64.33212, 100
03/21/2018 06:13:14, 1, 64.47935, 100
03/21/2018 07:13:17, 1, 64.62103, 100
03/21/2018 08:13:19, 1, 64.7655, 100
03/21/2018 09:13:24, 1, 65.03495, 100
03/21/2018 10:13:31, 1, 65.17108, 100
03/21/2018 11:13:35, 1, 65.36276, 100
03/21/2018 12:13:41, 1, 65.49888, 100
03/21/2018 13:13:47, 1, 65.69057, 100
03/21/2018 14:13:56, 1, 65.96836, 100
03/21/2018 15:13:59, 1, 66.07394, 100
03/21/2018 16:14:07, 1, 66.23228, 100
03/21/2018 17:14:16, 1, 66.3545, 100
03/21/2018 18:14:23, 1, 66.36283, 100
03/21/2018 19:14:29, 1, 66.47118, 100
03/21/2018 20:14:35, 1, 66.58508, 100
03/21/2018 21:14:36, 1, 66.66009, 100
03/21/2018 22:14:39, 1, 66.82122, 100
03/21/2018 23:14:45, 1, 66.91566, 100
03/22/2018 00:14:50, 1, 67.01568, 100
03/22/2018 01:14:50, 1, 67.07956, 100
03/22/2018 02:14:59, 1, 67.14346, 100
03/22/2018 03:15:04, 1, 67.2157, 100
03/22/2018 04:15:08, 1, 67.32404, 100
03/22/2018 05:15:13, 1, 67.45182, 100
03/22/2018 06:15:21, 1, 67.58794, 100
03/22/2018 07:15:29, 1, 67.64905, 100
03/22/2018 08:15:34, 1, 67.7324, 100
03/22/2018 09:15:36, 1, 67.7824, 100
03/22/2018 10:15:38, 1, 67.94075, 100
03/22/2018 11:15:45, 1, 68.04632, 100
03/22/2018 12:15:51, 1, 68.07965, 100
03/22/2018 13:15:59, 1, 68.12132, 100
03/22/2018 14:16:07, 1, 68.21021, 100
03/22/2018 15:16:08, 1, 68.28522, 100
03/22/2018 16:16:12, 1, 68.31578, 100
03/22/2018 17:16:17, 1, 68.39356, 100
03/22/2018 18:16:27, 1, 68.44635, 100
03/22/2018 19:16:36, 1, 68.6158, 100
03/22/2018 20:16:39, 1, 68.64358, 100
03/22/2018 21:16:45, 1, 68.73525, 100
03/22/2018 22:16:50, 1, 68.68247, 100
03/22/2018 23:16:51, 1, 68.76025, 100
03/23/2018 00:16:56, 1, 68.89082, 100
03/23/2018 01:17:00, 1, 68.94361, 100
03/23/2018 02:17:06, 1, 69.02139, 100
03/23/2018 03:17:13, 1, 69.07417, 100
03/23/2018 04:17:22, 1, 69.13807, 100
03/23/2018 05:17:23, 1, 69.16585, 100
03/23/2018 06:17:25, 1, 69.18807, 100
03/23/2018 07:17:30, 1, 69.1992, 100
03/23/2018 08:17:39, 1, 69.3103, 100
03/23/2018 09:17:45, 1, 69.45476, 100
03/23/2018 10:17:50, 1, 69.47698, 100
03/23/2018 11:17:54, 1, 69.4492, 100
03/23/2018 12:17:59, 1, 69.54087, 100
03/23/2018 13:18:08, 1, 69.39919, 100
03/23/2018 14:18:16, 1, 69.39642, 100
03/23/2018 15:18:20, 1, 69.3603, 100
03/23/2018 16:18:26, 1, 69.36864, 100
03/23/2018 17:18:31, 1, 69.36586, 100
03/23/2018 18:18:36, 1, 69.37975, 100
03/23/2018 19:18:42, 1, 69.44365, 100
03/23/2018 20:18:44, 1, 69.45477, 100
03/23/2018 21:18:53, 1, 69.4631, 100
03/23/2018 22:19:01, 1, 69.51309, 100
03/23/2018 23:19:01, 1, 69.55754, 100
03/24/2018 00:19:09, 1, 69.56032, 100
03/24/2018 01:19:13, 1, 69.51865, 100
03/24/2018 02:19:13, 1, 69.59365, 100
03/24/2018 03:19:15, 1, 69.64366, 100
03/24/2018 04:19:15, 1, 69.6381, 100
03/24/2018 05:19:21, 1, 69.67422, 100
03/24/2018 06:19:26, 1, 69.71589, 100
03/24/2018 07:19:35, 1, 69.71867, 100
03/24/2018 08:19:40, 1, 69.77979, 100
03/24/2018 09:19:49, 1, 69.76589, 100
03/24/2018 10:19:55, 1, 69.78255, 100
03/24/2018 11:20:00, 1, 69.89645, 100
03/24/2018 12:20:09, 1, 69.90757, 100
03/24/2018 13:20:14, 1, 69.90202, 100
03/24/2018 14:20:20, 1, 70.03536, 100
03/24/2018 15:20:24, 1, 70.09092, 100
03/24/2018 16:20:24, 1, 70.07981, 100
03/24/2018 17:20:32, 1, 70.03258, 100
03/24/2018 18:20:40, 1, 70.00478, 100
03/24/2018 19:20:47, 1, 70.04369, 100
03/24/2018 20:20:51, 1, 70.07981, 100
03/24/2018 21:20:55, 1, 70.14093, 100
03/24/2018 22:21:04, 1, 70.15204, 100
03/24/2018 23:21:07, 1, 70.16315, 100
03/25/2018 00:21:13, 1, 70.17426, 100
03/25/2018 01:21:17, 1, 70.19926, 100
03/25/2018 02:21:24, 1, 70.22149, 100
03/25/2018 03:21:31, 1, 70.23538, 100
03/25/2018 04:21:33, 1, 70.27705, 100
03/25/2018 05:21:41, 1, 70.30759, 100
03/25/2018 06:21:45, 1, 70.30482, 100
03/25/2018 07:21:50, 1, 70.31038, 100
03/25/2018 08:22:00, 1, 70.29371, 100
03/25/2018 09:22:04, 1, 70.33816, 100
03/25/2018 10:22:08, 1, 70.43817, 100
03/25/2018 11:22:10, 1, 70.4715, 100
03/25/2018 12:22:16, 1, 70.49095, 100
03/25/2018 13:22:25, 1, 70.47428, 100
03/25/2018 14:22:32, 1, 70.49094, 100
03/25/2018 15:22:39, 1, 70.50206, 100
03/25/2018 16:22:47, 1, 70.52151, 100
03/25/2018 17:22:54, 1, 70.54651, 100
03/25/2018 18:23:02, 1, 70.64651, 100
03/25/2018 19:23:07, 1, 70.59096, 100
03/25/2018 20:23:17, 1, 70.61041, 100
03/25/2018 21:23:20, 1, 70.65485, 100
03/25/2018 22:23:23, 1, 70.66041, 100
03/25/2018 23:23:31, 1, 70.66041, 100
03/26/2018 00:23:37, 1, 70.73264, 100
03/26/2018 01:23:43, 1, 70.72707, 100
03/26/2018 02:23:44, 1, 70.7382, 100
03/26/2018 03:23:48, 1, 70.73818, 100
03/26/2018 04:23:51, 1, 70.75486, 100
03/26/2018 05:24:00, 1, 70.75486, 100
03/26/2018 06:24:06, 1, 70.77709, 100
03/26/2018 07:24:16, 1, 70.75208, 100
03/26/2018 08:24:17, 1, 70.79932, 100
03/26/2018 09:24:22, 1, 70.88541, 100
03/26/2018 10:24:23, 1, 70.88541, 100
03/26/2018 11:24:27, 1, 70.94376, 100
03/26/2018 12:24:36, 1, 70.94099, 100
03/26/2018 13:24:43, 1, 70.94654, 100
03/26/2018 14:24:49, 1, 70.99099, 100
03/26/2018 15:24:54, 1, 70.98822, 100
03/26/2018 16:25:00, 1, 71.0521, 100
03/26/2018 17:25:06, 1, 71.04099, 100
03/26/2018 18:25:08, 1, 71.0521, 100
03/26/2018 19:25:17, 1, 71.06599, 100
03/26/2018 20:25:21, 1, 71.09654, 100
03/26/2018 21:25:26, 1, 71.12433, 100
03/26/2018 22:25:27, 1, 71.12156, 100
03/26/2018 23:25:32, 1, 71.12432, 100
03/27/2018 00:25:38, 1, 71.14656, 100
03/27/2018 01:25:46, 1, 71.18268, 100
03/27/2018 02:25:49, 1, 71.17712, 100
03/27/2018 03:25:51, 1, 71.18268, 100
03/27/2018 04:25:50, 1, 71.18823, 100
03/27/2018 05:25:59, 1, 71.22434, 100
03/27/2018 06:26:03, 1, 71.20768, 100
03/27/2018 07:26:04, 1, 71.216, 100
03/27/2018 08:26:10, 1, 71.23267, 100
03/27/2018 09:26:16, 1, 71.29379, 100
03/27/2018 10:26:22, 1, 71.43824, 100
03/27/2018 11:27:17, 1, 71.46324, 100
03/27/2018 12:27:55, 1, 71.45491, 100
03/27/2018 13:27:57, 1, 71.43546, 100
03/27/2018 14:28:11, 1, 71.43269, 100
03/27/2018 15:28:16, 1, 71.42991, 100
03/27/2018 16:28:20, 1, 71.39658, 100
03/27/2018 17:28:28, 1, 71.32436, 100
03/27/2018 18:28:28, 1, 71.22157, 100
03/27/2018 19:28:29, 1, 71.01321, 100
03/27/2018 20:28:33, 1, 70.91876, 100
03/27/2018 21:28:34, 1, 70.7104, 100
03/27/2018 22:28:45, 1, 70.57706, 100
03/27/2018 23:28:53, 1, 70.46317, 100
03/28/2018 00:28:56, 1, 70.34093, 100
03/28/2018 01:29:00, 1, 70.12148, 100
03/28/2018 02:29:07, 1, 70.04369, 100
03/28/2018 03:29:07, 1, 69.93812, 100
03/28/2018 04:29:07, 1, 69.77702, 100
03/28/2018 05:29:07, 1, 69.65755, 100
03/28/2018 06:29:08, 1, 9.57143, 100
03/28/2018 07:29:11, 1, 69.50198, 100
03/28/2018 08:29:20, 1, 9.45476, 100
03/28/2018 09:29:28, 1, 69.41309, 100
03/28/2018 10:29:33, 1, 69.34364, 100
03/28/2018 11:29:35, 1, 9.27697, 100
03/28/2018 12:29:46, 1, 69.24084, 100
03/28/2018 13:29:46, 1, 69.19363, 100
03/28/2018 14:29:56, 1, 69.18807, 100
03/28/2018 15:30:04, 1, 69.11306, 100
03/28/2018 16:30:05, 1, 69.14362, 100
03/28/2018 17:30:06, 1, 69.0825, 100
03/28/2018 18:30:14, 1, 69.03528, 100
03/28/2018 19:30:23, 1, 68.91027, 100
03/28/2018 20:30:24, 1, 68.94083, 100
03/28/2018 21:30:25, 1, 68.86304, 100
03/28/2018 22:30:34, 1, 68.8547, 100
03/28/2018 23:30:34, 1, 68.8547, 100
03/29/2018 00:30:34, 1, 68.79359, 100
03/29/2018 01:30:34, 1, 68.7547, 100
03/29/2018 02:30:34, 1, 68.7297, 100
03/29/2018 03:30:35, 1, 68.62413, 100
03/29/2018 04:30:35, 1, 68.61024, 100
03/29/2018 05:30:35, 1, 68.59635, 100
03/29/2018 06:30:35, 1, 68.55469, 100
03/29/2018 07:30:35, 1, 68.55746, 100
03/29/2018 08:30:45, 1, 68.53246, 100
03/29/2018 09:30:51, 1, 68.62968, 100
03/29/2018 10:30:51, 1, 68.58524, 100
03/29/2018 11:31:00, 1, 68.61024, 100
03/29/2018 12:31:01, 1, 68.57135, 100
03/29/2018 13:31:03, 1, 68.54357, 100
03/29/2018 14:31:11, 1, 68.56857, 100
03/29/2018 15:31:15, 1, 68.56024, 100
03/29/2018 16:31:15, 1, 68.53246, 100
03/29/2018 17:31:23, 1, 68.55746, 100
03/29/2018 18:31:32, 1, 68.5908, 100
03/29/2018 19:31:33, 1, 68.57136, 100
03/29/2018 20:31:37, 1, 68.5658, 100
03/29/2018 21:31:43, 1, 68.47968, 100
03/29/2018 22:31:45, 1, 68.48247, 100
03/29/2018 23:31:54, 1, 68.56302, 100
03/30/2018 00:31:54, 1, 68.56302, 100
03/30/2018 01:31:57, 1, 68.56302, 100
03/30/2018 02:32:06, 1, 68.49079, 100
03/30/2018 03:32:11, 1, 68.61579, 100
03/30/2018 04:32:18, 1, 68.62691, 100
03/30/2018 05:32:25, 1, 68.55746, 100
03/30/2018 06:32:33, 1, 68.61301, 100
03/30/2018 07:32:41, 1, 68.6158, 100
03/30/2018 08:32:42, 1, 68.65747, 100
03/30/2018 09:32:45, 1, 68.62135, 100
03/30/2018 10:32:46, 1, 68.61858, 100
03/30/2018 11:32:47, 1, 68.7047, 100
03/30/2018 12:32:51, 1, 68.74915, 100
03/30/2018 13:32:54, 1, 68.66302, 100
03/30/2018 14:33:06, 1, 68.80192, 100
03/30/2018 15:33:12, 1, 68.82137, 100
03/30/2018 16:33:20, 1, 68.86859, 100
03/30/2018 17:33:26, 1, 68.85193, 100
03/30/2018 18:33:30, 1, 68.83526, 100
03/30/2018 19:33:37, 1, 68.84916, 100
03/30/2018 20:33:43, 1, 68.86304, 100
03/30/2018 21:33:44, 1, 68.87694, 100
03/30/2018 22:33:44, 1, 68.88527, 100
03/30/2018 23:33:51, 1, 68.87971, 100
03/31/2018 00:33:59, 1, 68.94361, 100
03/31/2018 01:34:08, 1, 68.93249, 100
03/31/2018 02:34:16, 1, 68.91582, 100
03/31/2018 03:34:23, 1, 68.97694, 100
03/31/2018 04:34:33, 1, 68.97694, 100
03/31/2018 05:34:38, 1, 68.97972, 100
03/31/2018 06:34:43, 1, 68.98528, 100
03/31/2018 07:34:46, 1, 68.87416, 100
03/31/2018 08:34:49, 1, 68.97694, 100
03/31/2018 09:34:51, 1, 68.87415, 100
03/31/2018 10:34:52, 1, 68.96027, 100
03/31/2018 11:35:00, 1, 69.01029, 100
03/31/2018 12:35:06, 1, 69.08529, 100
03/31/2018 13:35:14, 1, 69.0825, 100
03/31/2018 14:35:23, 1, 69.08806, 100
03/31/2018 15:35:28, 1, 69.1464, 100
03/31/2018 16:35:34, 1, 69.11028, 100
03/31/2018 17:35:42, 1, 69.13251, 100
03/31/2018 18:35:49, 1, 69.1964, 100
03/31/2018 19:35:57, 1, 69.26586, 100
03/31/2018 20:36:04, 1, 69.30197, 100
03/31/2018 21:36:11, 1, 69.33253, 100
03/31/2018 22:36:19, 1, 69.39364, 100
03/31/2018 23:36:27, 1, 69.44365, 100
04/01/2018 00:36:33, 1, 69.47142, 100
04/01/2018 01:36:39, 1, 69.52699, 100
04/01/2018 02:36:46, 1, 69.51031, 100
04/01/2018 03:36:53, 1, 69.63533, 100
04/01/2018 04:37:01, 1, 69.62421, 100
04/01/2018 05:37:07, 1, 69.64367, 100
04/01/2018 06:37:16, 1, 69.69643, 100
04/01/2018 07:37:25, 1, 69.72977, 100
04/01/2018 08:37:31, 1, 69.77702, 100
04/01/2018 09:37:38, 1, 69.89646, 100
04/01/2018 10:37:45, 1, 69.94923, 100
04/01/2018 11:37:53, 1, 69.97424, 100
04/01/2018 12:37:58, 1, 70.10204, 100
04/01/2018 13:38:05, 1, 0.14092, 100
04/01/2018 14:38:09, 1, 70.13259, 100
04/01/2018 15:38:17, 1, 70.17981, 100
04/01/2018 16:38:24, 1, 70.2187, 100
04/01/2018 17:38:30, 1, 70.34094, 100
04/01/2018 18:38:36, 1, 70.36039, 100
04/01/2018 19:38:44, 1, 70.34372, 100
04/01/2018 20:38:44, 1, 70.35484, 100
04/01/2018 21:38:48, 1, 70.48539, 100
04/01/2018 22:38:52, 1, 70.52151, 100
04/01/2018 23:39:02, 1, 70.55206, 100
